! model
  pc86            Generic 86-key PC
  pc101           Generic 101-key PC
  pc102           Generic 102-key PC
  pc104           Generic 104-key PC
  pc104alt        Generic 104-key PC with L-shaped Enter key
  pc105           Generic 105-key PC
  dell101         Dell 101-key PC
  latitude        Dell Latitude laptop
  dellm65         Dell Precision M65 laptop
  everex          Everex STEPnote
  flexpro         Keytronic FlexPro
  microsoft       Microsoft Natural
  omnikey101      Northgate OmniKey 101
  winbook         Winbook Model XP5
  pc98            PC-98
  a4techKB21      A4Tech KB-21
  a4techKBS8      A4Tech KBS-8
  a4_rfkb23       A4Tech Wireless Desktop RFKB-23
  airkey          Acer AirKey V
  azonaRF2300     Azona RF2300 Wireless Internet
  scorpius        Advance Scorpius KI
  brother         Brother Internet
  btc5113rf       BTC 5113RF Multimedia
  btc5126t        BTC 5126T
  btc6301urf      BTC 6301URF
  btc9000         BTC 9000
  btc9000a        BTC 9000A
  btc9001ah       BTC 9001AH
  btc5090         BTC 5090
  btc9019u        BTC 9019U
  btc9116u        BTC 9116U Mini Wireless Internet and Gaming
  cherryblue      Cherry Blue Line CyBo@rd
  cherryblueb     Cherry CyMotion Master XPress
  cherrybluea     Cherry Blue Line CyBo@rd (alt.)
  cherrycyboard   Cherry CyBo@rd USB-Hub
  cherrycmexpert  Cherry CyMotion Expert
  cherrybunlim    Cherry B.UNLIMITED
  chicony         Chicony Internet
  chicony0108     Chicony KU-0108
  chicony0420     Chicony KU-0420
  chicony9885     Chicony KB-9885
  compaqeak8      Compaq Easy Access
  compaqik7       Compaq Internet (7 keys)
  compaqik13      Compaq Internet (13 keys)
  compaqik18      Compaq Internet (18 keys)
  cymotionlinux   Cherry CyMotion Master Linux
  armada          Compaq Armada laptop
  presario        Compaq Presario laptop
  ipaq            Compaq iPaq
  dell            Dell
  dellsk8125      Dell SK-8125
  dellsk8135      Dell SK-8135
  dellusbmm       Dell USB Multimedia
  inspiron        Dell Inspiron 6000/8000 laptop
  precision_m     Dell Precision M laptop
  dexxa           Dexxa Wireless Desktop
  diamond         Diamond 9801/9802
  dtk2000         DTK2000
  ennyah_dkb1008  Ennyah DKB-1008
  fscaa1667g      Fujitsu-Siemens Amilo laptop
  genius          Genius Comfy KB-16M/Multimedia KWD-910
  geniuscomfy     Genius Comfy KB-12e
  geniuscomfy2    Genius Comfy KB-21e-Scroll
  geniuskb19e     Genius KB-19e NB
  geniuskkb2050hs Genius KKB-2050HS
  gyration        Gyration
  kinesis         Kinesis
  logitech_base   Logitech
  logitech_g15    Logitech G15 extra keys via G15daemon
  hpi6            Hewlett-Packard Internet
  hp250x          Hewlett-Packard NEC SK-2500 Multimedia
  hpxe3gc         Hewlett-Packard Omnibook XE3 GC
  hpxe3gf         Hewlett-Packard Omnibook XE3 GF
  hpxt1000        Hewlett-Packard Omnibook XT1000
  hpdv5           Hewlett-Packard Pavilion dv5
  hpzt11xx        Hewlett-Packard Pavilion ZT1100
  hp500fa         Hewlett-Packard Omnibook 500 FA
  hp5xx           Hewlett-Packard Omnibook 500
  hpnx9020        Hewlett-Packard nx9020
  hp6000          Hewlett-Packard Omnibook 6000/6100
  honeywell_euroboard Honeywell Euroboard
  hpmini110       Hewlett-Packard Mini 110 laptop
  rapidaccess     IBM Rapid Access
  rapidaccess2    IBM Rapid Access II
  thinkpad        IBM ThinkPad 560Z/600/600E/A22E
  thinkpad60      IBM ThinkPad R60/T60/R61/T61
  thinkpadz60     IBM ThinkPad Z60m/Z60t/Z61m/Z61t
  ibm_spacesaver  IBM Space Saver
  logiaccess      Logitech Access
  logiclx300      Logitech Cordless Desktop LX-300
  logii350        Logitech Internet 350
  logimel         Logitech Internet 350
  logicd          Logitech Cordless Desktop
  logicd_it       Logitech Cordless Desktop iTouch
  logicd_nav      Logitech Cordless Desktop Navigator
  logicd_opt      Logitech Cordless Desktop Optical
  logicda         Logitech Cordless Desktop (alt.)
  logicdpa2       Logitech Cordless Desktop Pro (2nd alt.)
  logicfn         Logitech Cordless Freedom/Desktop Navigator
  logicdn         Logitech Cordless Desktop Navigator
  logiitc         Logitech iTouch Cordless Y-RB6
  logiik          Logitech Internet
  itouch          Logitech iTouch
  logicink        Logitech Internet Navigator
  logiex110       Logitech Cordless Desktop EX110
  logiinkse       Logitech iTouch Internet Navigator SE
  logiinkseusb    Logitech iTouch Internet Navigator SE USB
  logiultrax      Logitech Ultra-X
  logiultraxc     Logitech Ultra-X Cordless Media Desktop
  logidinovo      Logitech diNovo
  logidinovoedge  Logitech diNovo Edge
  mx1998          Memorex MX1998
  mx2500          Memorex MX2500 EZ-Access
  mx2750          Memorex MX2750
  microsoft4000   Microsoft Natural Ergonomic 4000
  microsoft7000   Microsoft Natural Wireless Ergonomic 7000
  microsoftinet   Microsoft Internet
  microsoftpro    Microsoft Natural Pro/Internet Pro
  microsoftprousb Microsoft Natural Pro USB/Internet Pro
  microsoftprooem Microsoft Natural Pro OEM
  vsonku306       ViewSonic KU-306 Internet
  microsoftprose  Microsoft Internet Pro (Swedish)
  microsoftoffice Microsoft Office Keyboard
  microsoftmult   Microsoft Wireless Multimedia 1.0A
  microsoftsurface Microsoft Surface
  microsoftelite  Microsoft Natural Elite
  microsoftccurve2k Microsoft Comfort Curve 2000
  oretec          Ortek Multimedia/Internet MCK-800
  propeller       Propeller Voyager KTEZ-1000
  qtronix         QTronix Scorpius 98N+
  samsung4500     Samsung SDM 4500P
  samsung4510     Samsung SDM 4510P
  sanwaskbkg3     Sanwa Supply SKB-KG3
  sk1300          NEC SK-1300
  sk2500          NEC SK-2500
  sk6200          NEC SK-6200
  sk7100          NEC SK-7100
  sp_inet         Super Power Multimedia
  sven            SVEN Ergonomic 2500
  sven303         SVEN Slim 303
  symplon         Symplon PaceBook tablet
  toshiba_s3000   Toshiba Satellite S3000
  trust           Trust Wireless Classic
  trustda         Trust Direct Access
  trust_slimline  Trust Slimline
  tm2020          TypeMatrix EZ-Reach 2020
  tm2030PS2       TypeMatrix EZ-Reach 2030 PS2
  tm2030USB       TypeMatrix EZ-Reach 2030 USB
  tm2030USB-102   TypeMatrix EZ-Reach 2030 USB (102/105:EU mode)
  tm2030USB-106   TypeMatrix EZ-Reach 2030 USB (106:JP mode)
  yahoo           Yahoo! Internet
  macbook78       MacBook/MacBook Pro
  macbook79       MacBook/MacBook Pro (intl.)
  macintosh       Macintosh
  macintosh_old   Macintosh Old
  macintosh_hhk   Happy Hacking for Mac
  acer_c300       Acer C300
  acer_ferrari4k  Acer Ferrari 4000
  acer_laptop     Acer laptop
  asus_laptop     Asus laptop
  apple           Apple
  apple_laptop    Apple laptop
  applealu_ansi   Apple Aluminium (ANSI)
  applealu_iso    Apple Aluminium (ISO)
  applealu_jis    Apple Aluminium (JIS)
  silvercrest     Silvercrest Multimedia Wireless
  emachines       eMachines m6800 laptop
  benqx           BenQ X-Touch
  benqx730        BenQ X-Touch 730
  benqx800        BenQ X-Touch 800
  hhk             Happy Hacking
  classmate       Classmate PC
  olpc            OLPC
  sun_type7_usb   Sun Type 7 USB
  sun_type7_euro_usb Sun Type 7 USB (European)
  sun_type7_unix_usb Sun Type 7 USB (Unix)
  sun_type7_jp_usb Sun Type 7 USB (Japanese)/Japanese 106-key
  sun_type6_usb   Sun Type 6/7 USB
  sun_type6_euro_usb Sun Type 6/7 USB (European)
  sun_type6_unix_usb Sun Type 6 USB (Unix)
  sun_type6_jp_usb Sun Type 6 USB (Japanese)
  sun_type6_jp    Sun Type 6 (Japanese)
  targa_v811      Targa Visionary 811
  unitekkb1925    Unitek KB-1925
  compalfl90      FL90
  creativedw7000  Creative Desktop Wireless 7000
  teck227         Truly Ergonomic 227
  teck229         Truly Ergonomic 229
  apex300         SteelSeries Apex 300 (Apex RAW)
  chromebook      Chromebook

! layout
  us              English (US)
  in              Indian
  zi              ing115
  hi              hin115

! option
  grp                  Switching to another layout
  grp:switch           Right Alt (while pressed)
  grp:lswitch          Left Alt (while pressed)
  grp:lwin_switch      Left Win (while pressed)
  grp:rwin_switch      Right Win (while pressed)
  grp:win_switch       Any Win (while pressed)
  grp:menu_switch      Menu (while pressed), Shift+Menu for Menu
  grp:caps_switch      Caps Lock (while pressed), Alt+Caps Lock for the original Caps Lock action
  grp:rctrl_switch     Right Ctrl (while pressed)
  grp:toggle           Right Alt
  grp:lalt_toggle      Left Alt
  grp:caps_toggle      Caps Lock
  grp:shift_caps_toggle Shift+Caps Lock
  grp:shift_caps_switch Caps Lock to first layout; Shift+Caps Lock to last layout
  grp:win_menu_switch  Left Win to first layout; Right Win/Menu to last layout
  grp:lctrl_rctrl_switch Left Ctrl to first layout; Right Ctrl to last layout
  grp:alt_caps_toggle  Alt+Caps Lock
  grp:shifts_toggle    Both Shift together
  grp:alts_toggle      Both Alt together
  grp:ctrls_toggle     Both Ctrl together
  grp:ctrl_shift_toggle Ctrl+Shift
  grp:lctrl_lshift_toggle Left Ctrl+Left Shift
  grp:rctrl_rshift_toggle Right Ctrl+Right Shift
  grp:ctrl_alt_toggle  Alt+Ctrl
  grp:alt_shift_toggle Alt+Shift
  grp:lalt_lshift_toggle Left Alt+Left Shift
  grp:alt_space_toggle Alt+Space
  grp:menu_toggle      Menu
  grp:lwin_toggle      Left Win
  grp:win_space_toggle Win+Space
  grp:rwin_toggle      Right Win
  grp:lshift_toggle    Left Shift
  grp:rshift_toggle    Right Shift
  grp:lctrl_toggle     Left Ctrl
  grp:rctrl_toggle     Right Ctrl
  grp:sclk_toggle      Scroll Lock
  grp:lctrl_lwin_rctrl_menu Left Ctrl+Left Win to first layout; Right Ctrl+Menu to second layout
  grp:lctrl_lwin_toggle Left Ctrl+Left Win
  lv2                  Key to choose the 2nd level
  lv2:lsgt_switch      The "&lt; &gt;" key
  lv3                  Key to choose the 3rd level
  lv3:switch           Right Ctrl
  lv3:menu_switch      Menu
  lv3:win_switch       Any Win
  lv3:lwin_switch      Left Win
  lv3:rwin_switch      Right Win
  lv3:alt_switch       Any Alt
  lv3:lalt_switch      Left Alt
  lv3:ralt_switch      Right Alt
  lv3:ralt_switch_multikey Right Alt; Shift+Right Alt as Compose
  lv3:ralt_alt         Right Alt never chooses 3rd level
  lv3:enter_switch     Enter on keypad
  lv3:caps_switch      Caps Lock
  lv3:bksl_switch      Backslash
  lv3:lsgt_switch      The "&lt; &gt;" key
  lv3:caps_switch_latch Caps Lock; acts as onetime lock when pressed together with another 3rd-level chooser
  lv3:bksl_switch_latch Backslash; acts as onetime lock when pressed together with another 3rd level chooser
  lv3:lsgt_switch_latch The "&lt; &gt;" key; acts as onetime lock when pressed together with another 3rd level chooser
  ctrl                 Ctrl position
  ctrl:nocaps          Caps Lock as Ctrl
  ctrl:lctrl_meta      Left Ctrl as Meta
  ctrl:swapcaps        Swap Ctrl and Caps Lock
  ctrl:swapcaps_hyper  Caps Lock as Ctrl, Ctrl as Hyper
  ctrl:ac_ctrl         To the left of "A"
  ctrl:aa_ctrl         At the bottom left
  ctrl:rctrl_ralt      Right Ctrl as Right Alt
  ctrl:menu_rctrl      Menu as Right Ctrl
  ctrl:swap_lalt_lctl  Swap Left Alt with Left Ctrl
  ctrl:swap_lwin_lctl  Swap Left Win with Left Ctrl
  ctrl:swap_rwin_rctl  Swap Right Win with Right Ctrl
  ctrl:swap_lalt_lctl_lwin Left Alt as Ctrl, Left Ctrl as Win, Left Win as Left Alt
  grp_led              Use keyboard LED to show alternative layout
  grp_led:num          Num Lock
  grp_led:caps         Caps Lock
  grp_led:scroll       Scroll Lock
  mod_led              Use keyboard LED to indicate modifiers
  mod_led:compose      Compose
  keypad               Layout of numeric keypad
  keypad:legacy        Legacy
  keypad:oss           Unicode arrows and math operators
  keypad:future        Unicode arrows and math operators on default level
  keypad:legacy_wang   Legacy Wang 724
  keypad:oss_wang      Wang 724 keypad with Unicode arrows and math operators
  keypad:future_wang   Wang 724 keypad with Unicode arrows and math operators on default level
  keypad:hex           Hexadecimal
  keypad:atm           Phone and ATM style
  kpdl                 Numeric keypad Delete behavior
  kpdl:dot             Legacy key with dot
  kpdl:comma           Legacy key with comma
  kpdl:dotoss          Four-level key with dot
  kpdl:dotoss_latin9   Four-level key with dot, Latin-9 only
  kpdl:commaoss        Four-level key with comma
  kpdl:momayyezoss     Four-level key with momayyez
  kpdl:kposs           Four-level key with abstract separators
  kpdl:semi            Semicolon on third level
  caps                 Caps Lock behavior
  caps:internal        Caps Lock uses internal capitalization; Shift "pauses" Caps Lock
  caps:internal_nocancel Caps Lock uses internal capitalization; Shift does not affect Caps Lock
  caps:shift           Caps Lock acts as Shift with locking; Shift "pauses" Caps Lock
  caps:shift_nocancel  Caps Lock acts as Shift with locking; Shift does not affect Caps Lock
  caps:capslock        Caps Lock toggles normal capitalization of alphabetic characters
  caps:shiftlock       Caps Lock toggles Shift Lock (affects all keys)
  caps:swapescape      Swap Esc and Caps Lock
  caps:escape          Make Caps Lock an additional Esc
  caps:escape_shifted_capslock Make Caps Lock an additional Esc, but Shift + Caps Lock is the regular Caps Lock
  caps:backspace       Make Caps Lock an additional Backspace
  caps:super           Make Caps Lock an additional Super
  caps:hyper           Make Caps Lock an additional Hyper
  caps:menu            Make Caps Lock an additional Menu key
  caps:numlock         Make Caps Lock an additional Num Lock
  caps:ctrl_modifier   Make Caps Lock an additional Ctrl
  caps:none            Caps Lock is disabled
  altwin               Alt and Win behavior
  altwin:menu          Add the standard behavior to Menu key
  altwin:menu_win      Menu is mapped to Win
  altwin:meta_alt      Alt and Meta are on Alt
  altwin:alt_win       Alt is mapped to Win and the usual Alt
  altwin:ctrl_win      Ctrl is mapped to Win and the usual Ctrl
  altwin:ctrl_rwin     Ctrl is mapped to Right Win and the usual Ctrl
  altwin:ctrl_alt_win  Ctrl is mapped to Alt, Alt to Win
  altwin:meta_win      Meta is mapped to Win
  altwin:left_meta_win Meta is mapped to Left Win
  altwin:hyper_win     Hyper is mapped to Win
  altwin:alt_super_win Alt is mapped to Right Win, Super to Menu
  altwin:swap_lalt_lwin Left Alt is swapped with Left Win
  altwin:swap_alt_win  Alt is swapped with Win
  altwin:prtsc_rwin    Win is mapped to PrtSc and the usual Win
  Compose key          Position of Compose key
  compose:ralt         Right Alt
  compose:lwin         Left Win
  compose:lwin-altgr   3rd level of Left Win
  compose:rwin         Right Win
  compose:rwin-altgr   3rd level of Right Win
  compose:menu         Menu
  compose:menu-altgr   3rd level of Menu
  compose:lctrl        Left Ctrl
  compose:lctrl-altgr  3rd level of Left Ctrl
  compose:rctrl        Right Ctrl
  compose:rctrl-altgr  3rd level of Right Ctrl
  compose:caps         Caps Lock
  compose:caps-altgr   3rd level of Caps Lock
  compose:102          The "&lt; &gt;" key
  compose:102-altgr    3rd level of the "&lt; &gt;" key
  compose:paus         Pause
  compose:prsc         PrtSc
  compose:sclk         Scroll Lock
  compat               Compatibility options
  numpad:pc            Default numeric keypad keys
  numpad:mac           Numeric keypad always enters digits (as in macOS)
  numpad:microsoft     Num Lock on: digits; Shift for arrows. Num Lock off: arrows (as in Windows)
  numpad:shift3        Shift does not cancel Num Lock, chooses 3rd level instead
  srvrkeys:none        Special keys (Ctrl+Alt+&lt;key&gt;) handled in a server
  apple:alupckeys      Apple Aluminium emulates Pause, PrtSc, Scroll Lock
  shift:breaks_caps    Shift cancels Caps Lock
  misc:typo            Enable extra typographic characters
  misc:apl             Enable APL overlay characters
  shift:both_capslock  Both Shift together enable Caps Lock
  shift:both_capslock_cancel Both Shift together enable Caps Lock; one Shift key disables it
  shift:both_shiftlock Both Shift together enable Shift Lock
  keypad:pointerkeys   Shift + Num Lock enables PointerKeys
  grab:break_actions   Allow breaking grabs with keyboard actions (warning: security risk)
  grab:debug           Allow grab and window tree logging
  currencysign         Currency signs
  eurosign:e           Euro on E
  eurosign:2           Euro on 2
  eurosign:4           Euro on 4
  eurosign:5           Euro on 5
  rupeesign:4          Rupee on 4
  lv5                  Key to choose 5th level
  lv5:lsgt_switch      The "&lt; &gt;" key chooses 5th level
  lv5:ralt_switch      Right Alt chooses 5th level
  lv5:menu_switch      Menu chooses 5th level
  lv5:lsgt_switch_lock The "&lt; &gt;" key chooses 5th level and acts as a one-time lock if pressed with another 5th level chooser
  lv5:ralt_switch_lock Right Alt chooses 5th level and acts as a one-time lock if pressed with another 5th level chooser
  lv5:lwin_switch_lock Left Win chooses 5th level and acts as a one-time lock if pressed with another 5th level chooser
  lv5:rwin_switch_lock Right Win chooses 5th level and acts as a one-time lock if pressed with another 5th level chooser
  lv5:lsgt_switch_lock_cancel The "&lt; &gt;" key chooses 5th level and acts as a one-time lock if pressed with another 5th level chooser
  lv5:lsgt_switch      The "&lt; &gt;" key chooses 5th level
  lv5:ralt_switch      Right Alt chooses 5th level
  lv5:menu_switch      Menu chooses 5th level
  lv5:lsgt_switch_lock The "&lt; &gt;" key chooses 5th level and acts as a one-time lock if pressed with another 5th level chooser
  lv5:ralt_switch_lock Right Alt chooses 5th level and acts as a one-time lock if pressed with another 5th level chooser
  lv5:lwin_switch_lock Left Win chooses 5th level and acts as a one-time lock if pressed with another 5th level chooser
  lv5:rwin_switch_lock Right Win chooses 5th level and acts as a one-time lock if pressed with another 5th level chooser
  nbsp                 Non-breaking space input
  nbsp:none            Usual space at any level
  nbsp:level2          Non-breaking space at the 2nd level
  nbsp:level3          Non-breaking space at the 3rd level
  nbsp:level3s         Non-breaking space at the 3rd level, nothing at the 4th level
  nbsp:level3n         Non-breaking space at the 3rd level, thin non-breaking space at the 4th level
  nbsp:level4          Non-breaking space at the 4th level
  nbsp:level4n         Non-breaking space at the 4th level, thin non-breaking space at the 6th level
  nbsp:level4nl        Non-breaking space at the 4th level, thin non-breaking space at the 6th level (via Ctrl+Shift)
  nbsp:zwnj2           Zero-width non-joiner at the 2nd level
  nbsp:zwnj2zwj3       Zero-width non-joiner at the 2nd level, zero-width joiner at the 3rd level
  nbsp:zwnj2zwj3nb4    Zero-width non-joiner at the 2nd level, zero-width joiner at the 3rd level, non-breaking space at the 4th level
  nbsp:zwnj2nb3        Zero-width non-joiner at the 2nd level, non-breaking space at the 3rd level
  nbsp:zwnj2nb3s       Zero-width non-joiner at the 2nd level, non-breaking space at the 3rd level, nothing at the 4th level
  nbsp:zwnj2nb3zwj4    Zero-width non-joiner at the 2nd level, non-breaking space at the 3rd level, zero-width joiner at the 4th level
  nbsp:zwnj2nb3nnb4    Zero-width non-joiner at the 2nd level, non-breaking space at the 3rd level, thin non-breaking space at the 4th level
  nbsp:zwnj3zwj4       Zero-width non-joiner at the 3rd level, zero-width joiner at the 4th level
  japan                Japanese keyboard options
  japan:kana_lock      Kana Lock key is locking
  japan:nicola_f_bs    NICOLA-F style Backspace
  japan:hztg_escape    Make Zenkaku Hankaku an additional Esc
  korean               Korean Hangul/Hanja keys
  korean:ralt_hangul   Make right Alt a Hangul key
  korean:rctrl_hangul  Make right Ctrl a Hangul key
  korean:ralt_hanja    Make right Alt a Hanja key
  korean:rctrl_hanja   Make right Ctrl a Hanja key
  esperanto            Esperanto letters with superscripts
  esperanto:qwerty     At the corresponding key in a QWERTY layout
  esperanto:dvorak     At the corresponding key in a Dvorak layout
  esperanto:colemak    At the corresponding key in a Colemak layout
  solaris              Old Solaris keycodes compatibility
  solaris:sun_compat   Sun key compatibility
  terminate            Key sequence to kill the X server
  terminate:ctrl_alt_bksp Ctrl+Alt+Backspace
